speaker,topic_id,topic_label,document_rank,document_title,document_score,snippet
Reagan,1,soviet | war | power | peace,1,Address to the Veterans of Foreign Wars Convention in Chicago,0.4813218697236147,"Thank you Commander Vanderclute. Four weeks ago, I was deeply honored to go before a national convention of my party and accept the greatest honor they can bestow: their nomination for the Presidency of the United States. What a wonderful pleasure it is now to come before you ..."
Reagan,1,soviet | war | power | peace,2,"Address on Behalf of Senator Barry Goldwater: ""A Time for Choosing”",0.47413711267584024,"Thank you very much. Thank you and good evening. The sponsor has been identified, but unlike most television programs, the performer hasn't been provided with a script. As a matter of fact, I have been permitted to choose my own ideas regarding the choice that we face in the ..."
Reagan,1,soviet | war | power | peace,3,Remarks Announcing Candidacy for the Republican Presidential Nomination,0.4426854980942714,Good evening. I am here tonight to announce my intention to seek the Republican nomination for President of the United States. I'm sure that each of us has seen our country from a number of viewpoints depending on where we've lived and what we've done. For me it has been as a ...
Reagan,2,ticket | felt | conclusion | tradition,1,Remarks to Delgates at the Republican National Convention in Detroit Announcing the Selection of George Bush as Vice Presidential Running Mate,0.7683926877121032,"Thank you. The delegates of this convention, you ladies and gentlemen and those who are viewing, I know that I am breaking precedent to come here tonight; and I assure you at this late hour I'm not going to give you my acceptance address tonight. I'll wait for the scheduled ..."
Reagan,2,ticket | felt | conclusion | tradition,2,"Address to the Republican National Convention in Houston, Texas",0.020366663389054546,"Thank you, Paul for that kind introduction. And Mr. Chairman, delegates, friends, fellow Americans, thank you so very much for that welcome. You've given Nancy and me so many wonderful memories, so much of your warmth and affection, we cannot thank you enough for the honor of ..."
Reagan,2,ticket | felt | conclusion | tradition,3,"Remarks Accepting the Presidential Nomination at the Republican National Convention in Dallas, Texas",0.018374537220866755,"The President: Mr. Chairman, Mr. Vice President, delegates to this convention, and fellow citizens: In 75 days, I hope we enjoy a victory that is the size of the heart of Texas. Nancy and I extend our deep thanks to the Lone Star State and the ""Big D""—the city of Dallas—for ..."
Reagan,3,credit | principles | wed | society,1,"Remarks at a Reelection Celebration in Los Angeles, California",0.6229250763239255,"Audience. 4 more years! 4 more years! 4 more years! The President. Thank you. I think that's just been arranged. Well, thank you all very much. It seems we did this 4 years ago, and let me just say, well, you know, good habits are hard to break. Just a short time ago, Walter ..."
Reagan,3,credit | principles | wed | society,2,"Address to the Republican National Convention in Houston, Texas",0.09117981444313257,"Thank you, Paul for that kind introduction. And Mr. Chairman, delegates, friends, fellow Americans, thank you so very much for that welcome. You've given Nancy and me so many wonderful memories, so much of your warmth and affection, we cannot thank you enough for the honor of ..."
Reagan,3,credit | principles | wed | society,3,"Remarks Accepting the Presidential Nomination at the Republican National Convention in Dallas, Texas",0.05815319167841,"The President: Mr. Chairman, Mr. Vice President, delegates to this convention, and fellow citizens: In 75 days, I hope we enjoy a victory that is the size of the heart of Texas. Nancy and I extend our deep thanks to the Lone Star State and the ""Big D""—the city of Dallas—for ..."
Reagan,4,economic | strategy | tax | carter,1,Remarks at the International Business Council in Chicago,0.6418375041247468,"Almost two months ago, in accepting the Presidential nomination of my party, I spoke of the historically unique crisis facing the United States. At that time I said: ""Never before in our history have Americans been called upon to face three grave threats to our very ..."
Reagan,4,economic | strategy | tax | carter,2,"Remarks Accepting the Presidential Nomination at the Republican National Convention in Dallas, Texas",0.23472799588947663,"The President: Mr. Chairman, Mr. Vice President, delegates to this convention, and fellow citizens: In 75 days, I hope we enjoy a victory that is the size of the heart of Texas. Nancy and I extend our deep thanks to the Lone Star State and the ""Big D""—the city of Dallas—for ..."
Reagan,4,economic | strategy | tax | carter,3,Address Accepting the Presidential Nomination at the Republican National Convention in Detroit,0.07844399279424234,"Mr. Chairman, Mr. Vice President to be, this convention, my fellow citizens of this great nation: With a deep awareness of the responsibility conferred by your trust, I accept your nomination for the presidency of the United States. I do so with deep gratitude, and I think ..."
Reagan,5,recession | workers | generation | carter,1,"Remarks at Liberty State Park, Jersey City, New Jersey",0.8976208473364463,"It is fitting that on Labor Day, we meet beside the waters of New York harbor, with the eyes of Miss Liberty on our gathering and in the words of the poet whose lines are inscribed at her feet, ""The air bridged harbor that twin cities frame."" Through this ""Golden Door,"" under ..."
Reagan,5,recession | workers | generation | carter,2,Address Accepting the Presidential Nomination at the Republican National Convention in Detroit,0.14727562678709996,"Mr. Chairman, Mr. Vice President to be, this convention, my fellow citizens of this great nation: With a deep awareness of the responsibility conferred by your trust, I accept your nomination for the presidency of the United States. I do so with deep gratitude, and I think ..."
Reagan,5,recession | workers | generation | carter,3,"Remarks Accepting the Presidential Nomination at the Republican National Convention in Dallas, Texas",0.12818954512973083,"The President: Mr. Chairman, Mr. Vice President, delegates to this convention, and fellow citizens: In 75 days, I hope we enjoy a victory that is the size of the heart of Texas. Nancy and I extend our deep thanks to the Lone Star State and the ""Big D""—the city of Dallas—for ..."
Trump,1,hes | think | doing | got,1,"Remarks at a ""Save America"" Rally in Latrobe, Pennsylvania",0.29028309852539336,"TRUMP: Thank you very much. Thank you. This is a big crowd. CROWD: [ chanting ] USA, USA, USA. TRUMP: Well, thank you very much and hello Pennsylvania. One of my favorite places. I went to school here, I love it. I am thrilled to be back in this magnificent commonwealth with ..."
Trump,1,hes | think | doing | got,2,"Remarks at a Campaign Rally in Rome, Georgia",0.2885010191650361,"TRUMP: Hello, Georgia. I'm thrilled to be back in Rome. We did very well in Rome--very well, with thousands of proud, hard-working American patriots. You are amazing. You built this country. You built this country. This has been a tremendous week for our movement. We won big ..."
Trump,1,hes | think | doing | got,3,"Remarks at a Rally in Wilmington, North Carolina",0.28786526282294395,"TRUMP: Thank you very much. And hello, Wilmington. Hello, Wilmington. I'm thrilled to be back in the beautiful state of North Carolina. We won it twice and we won it big and we won it easily with the thousands and thousands of proud, hardworking American patriots. There are a ..."
Trump,2,hillary | clinton | hillary clinton | isis,1,"Remarks at the Union League of Philadelphia in Philadelphia, Pennsylvania",0.4295050769593995,"Today, I am here to talk about three crucial words that should be at the center of our foreign policy: Peace Through Strength. We want to achieve a stable, peaceful world with less conflict and more common ground. I am proposing a new foreign policy focused on advancing ..."
Trump,2,hillary | clinton | hillary clinton | isis,2,"Remarks at Youngstown State University in Youngstown, Ohio",0.41774962644855523,"Thank you, everybody, thank you very much. It's great to be with you this afternoon and today we begin a conversation on how to make America safe again. In the twentieth century, the United States has defeated fascism, Nazism and communism. Now, a different threat faces our ..."
